Episode 10:
Iteration 0: Action: 3, Q-values: Random action
Iteration 153: Action: 7, Q-values: Random action
Iteration 154: Action: 4, Q-values: Random action
Iteration 155: Action: 6, Q-values: Random action
Iteration 156: Action: 5, Q-values: Random action
Iteration 157: Action: 2, Q-values: Random action
Iteration 158: Action: 4, Q-values: Random action
Iteration 159: Action: 2, Q-values: Random action
Iteration 160: Action: 6, Q-values: Random action
Iteration 161: Action: 8, Q-values: Random action
Iteration 162: Action: 5, Q-values: Random action
Iteration 163: Action: 6, Q-values: Random action
Iteration 164: Action: 6, Q-values: 6.252251 6.0806103 6.237152 6.431197 6.0789785 6.5407753 6.5723486 6.550919 6.427362
Iteration 165: Action: 3, Q-values: Random action
Iteration 166: Action: 6, Q-values: 6.2615776 6.068783 6.238632 6.442461 6.0765886 6.540524 6.5478253 6.546419 6.422301
Iteration 167: Action: 2, Q-values: Random action
Iteration 168: Action: 8, Q-values: Random action
Iteration 169: Action: 3, Q-values: Random action
Iteration 170: Action: 0, Q-values: Random action
Iteration 171: Action: 6, Q-values: Random action
Iteration 172: Action: 7, Q-values: Random action
Iteration 173: Action: 1, Q-values: Random action
Iteration 174: Action: 1, Q-values: Random action
Iteration 175: Action: 0, Q-values: Random action
Iteration 176: Action: 1, Q-values: Random action
Iteration 177: Action: 0, Q-values: Random action
Iteration 178: Action: 6, Q-values: 6.2264843 6.051458 6.2217426 6.4127088 6.0427523 6.511025 6.5347133 6.53096 6.4128647
Iteration 179: Action: 1, Q-values: Random action
Iteration 180: Action: 5, Q-values: Random action
Iteration 181: Action: 5, Q-values: Random action
Iteration 182: Action: 8, Q-values: Random action
Iteration 183: Action: 1, Q-values: Random action
Iteration 184: Action: 3, Q-values: Random action
Iteration 185: Action: 2, Q-values: Random action
Iteration 186: Action: 2, Q-values: Random action
Iteration 187: Action: 5, Q-values: Random action
Iteration 188: Action: 2, Q-values: Random action
Iteration 189: Action: 5, Q-values: Random action
Iteration 190: Action: 1, Q-values: Random action
Iteration 191: Action: 2, Q-values: Random action
Iteration 192: Action: 8, Q-values: Random action
Iteration 193: Action: 6, Q-values: 6.230869 6.0609517 6.22804 6.4199915 6.058061 6.5227485 6.540381 6.539527 6.416503
Iteration 194: Action: 6, Q-values: Random action
Iteration 195: Action: 8, Q-values: Random action
Iteration 196: Action: 6, Q-values: 6.2448945 6.0567236 6.235334 6.447163 6.053508 6.540517 6.55562 6.555597 6.444653
Iteration 197: Action: 5, Q-values: Random action
Iteration 198: Action: 7, Q-values: Random action
Iteration 199: Action: 3, Q-values: Random action
Iteration 200: Action: 6, Q-values: 6.2409444 6.0878696 6.2480984 6.4370303 6.0696898 6.545123 6.5608206 6.556017 6.4371934
Iteration 201: Action: 4, Q-values: Random action
Iteration 202: Action: 6, Q-values: Random action
Iteration 203: Action: 2, Q-values: Random action
Iteration 204: Action: 6, Q-values: 6.2365 6.062473 6.2329707 6.4205914 6.052895 6.5317135 6.540767 6.5276985 6.4113607
Iteration 205: Action: 6, Q-values: 6.225208 6.0390277 6.212702 6.419389 6.0489254 6.5126467 6.5438776 6.527974 6.404231
Iteration 206: Action: 8, Q-values: Random action
Iteration 207: Action: 6, Q-values: Random action
Iteration 208: Action: 1, Q-values: Random action
Iteration 209: Action: 6, Q-values: Random action
Iteration 210: Action: 3, Q-values: Random action
Iteration 211: Action: 0, Q-values: Random action
Iteration 212: Action: 7, Q-values: Random action
Iteration 213: Action: 2, Q-values: Random action
Iteration 214: Action: 4, Q-values: Random action
Iteration 215: Action: 8, Q-values: Random action
Iteration 216: Action: 8, Q-values: Random action
Iteration 217: Action: 8, Q-values: Random action
Iteration 218: Action: 2, Q-values: Random action
Iteration 219: Action: 1, Q-values: Random action
Iteration 220: Action: 6, Q-values: Random action
Iteration 221: Action: 1, Q-values: Random action
Iteration 222: Action: 8, Q-values: Random action
Iteration 223: Action: 7, Q-values: Random action
Iteration 224: Action: 7, Q-values: Random action
Iteration 225: Action: 1, Q-values: Random action
Iteration 226: Action: 0, Q-values: Random action
Iteration 227: Action: 6, Q-values: Random action
Iteration 228: Action: 2, Q-values: Random action
Iteration 229: Action: 3, Q-values: Random action
Iteration 230: Action: 5, Q-values: Random action
Iteration 231: Action: 1, Q-values: Random action
Iteration 232: Action: 4, Q-values: Random action
Iteration 233: Action: 4, Q-values: Random action
Iteration 234: Action: 6, Q-values: 6.2096677 6.021617 6.2006483 6.3942223 6.035238 6.5006557 6.515111 6.5042257 6.39156
Iteration 235: Action: 3, Q-values: Random action
Iteration 236: Action: 1, Q-values: Random action
Iteration 237: Action: 6, Q-values: Random action
Iteration 238: Action: 7, Q-values: Random action
Iteration 239: Action: 7, Q-values: Random action
Iteration 240: Action: 3, Q-values: Random action
Iteration 241: Action: 4, Q-values: Random action
Iteration 242: Action: 7, Q-values: Random action
Iteration 243: Action: 4, Q-values: Random action
Iteration 244: Action: 2, Q-values: Random action
Iteration 245: Action: 8, Q-values: Random action
Iteration 246: Action: 6, Q-values: 6.198472 6.0190644 6.1937675 6.3869967 6.022237 6.4907146 6.5078955 6.4977617 6.3808527
Iteration 247: Action: 6, Q-values: Random action
Iteration 248: Action: 7, Q-values: Random action
Iteration 249: Action: 6, Q-values: Random action
Iteration 250: Action: 4, Q-values: Random action
Iteration 251: Action: 1, Q-values: Random action
Iteration 252: Action: 2, Q-values: Random action
Iteration 253: Action: 4, Q-values: Random action
Iteration 254: Action: 3, Q-values: Random action
Iteration 255: Action: 4, Q-values: Random action
Iteration 256: Action: 1, Q-values: Random action
Iteration 257: Action: 0, Q-values: Random action
Iteration 258: Action: 5, Q-values: Random action
Iteration 259: Action: 8, Q-values: Random action
Iteration 260: Action: 2, Q-values: Random action
Iteration 261: Action: 6, Q-values: Random action
Iteration 262: Action: 5, Q-values: Random action
Iteration 263: Action: 7, Q-values: 6.1946545 6.023861 6.187875 6.3912444 6.0151105 6.493543 6.5014453 6.501473 6.385495
Iteration 264: Action: 2, Q-values: Random action
Iteration 265: Action: 4, Q-values: Random action
Iteration 266: Action: 8, Q-values: Random action
Iteration 267: Action: 4, Q-values: Random action
Iteration 268: Action: 7, Q-values: Random action
Iteration 269: Action: 3, Q-values: Random action
Iteration 270: Action: 4, Q-values: Random action
Iteration 271: Action: 6, Q-values: Random action
Iteration 272: Action: 3, Q-values: Random action
Iteration 273: Action: 2, Q-values: Random action
Iteration 274: Action: 2, Q-values: Random action
Iteration 275: Action: 4, Q-values: Random action
Iteration 276: Action: 0, Q-values: Random action
Iteration 277: Action: 1, Q-values: Random action
Iteration 278: Action: 6, Q-values: 6.192765 6.0235944 6.1860986 6.385303 6.0128627 6.4927845 6.499403 6.496666 6.3830976
Iteration 279: Action: 2, Q-values: Random action
Iteration 280: Action: 0, Q-values: Random action
Iteration 281: Action: 2, Q-values: Random action
Iteration 282: Action: 1, Q-values: Random action
Iteration 283: Action: 7, Q-values: 6.1946545 6.023861 6.187875 6.3912444 6.0151105 6.493543 6.5014453 6.501473 6.385495
Iteration 284: Action: 6, Q-values: 6.2046013 6.033843 6.1915326 6.3928766 6.025685 6.500985 6.514488 6.5131116 6.3889
Iteration 285: Action: 8, Q-values: Random action
Iteration 286: Action: 6, Q-values: Random action
Iteration 287: Action: 3, Q-values: Random action
Iteration 288: Action: 7, Q-values: 6.1980824 6.025874 6.187373 6.387893 6.016897 6.497474 6.5009027 6.501306 6.3862844
Iteration 289: Action: 5, Q-values: Random action
Iteration 290: Action: 2, Q-values: Random action
Iteration 291: Action: 8, Q-values: Random action
Iteration 292: Action: 3, Q-values: Random action
Iteration 293: Action: 8, Q-values: Random action
Iteration 294: Action: 5, Q-values: Random action
Iteration 295: Action: 3, Q-values: Random action
Iteration 296: Action: 0, Q-values: Random action
Iteration 297: Action: 6, Q-values: Random action
Iteration 298: Action: 4, Q-values: Random action
Iteration 299: Action: 7, Q-values: 6.223493 6.0358367 6.2076316 6.4090466 6.0384207 6.519244 6.520271 6.5251684 6.4003057
Iteration 300: Action: 5, Q-values: Random action
Iteration 301: Action: 7, Q-values: Random action
Iteration 302: Action: 1, Q-values: Random action
Iteration 303: Action: 8, Q-values: Random action
Iteration 304: Action: 3, Q-values: Random action
Iteration 305: Action: 7, Q-values: Random action
Iteration 306: Action: 3, Q-values: Random action
Iteration 307: Action: 4, Q-values: Random action
Iteration 308: Action: 5, Q-values: Random action
Iteration 309: Action: 6, Q-values: 6.1940536 6.0201616 6.192143 6.3918676 6.0174494 6.4950876 6.5035 6.494491 6.3816047
Iteration 310: Action: 3, Q-values: Random action
Iteration 311: Action: 6, Q-values: 6.1964574 6.0152087 6.1934924 6.389957 6.027667 6.493694 6.5147076 6.5034356 6.382479
Iteration 312: Action: 2, Q-values: Random action
Iteration 313: Action: 3, Q-values: Random action
Iteration 314: Action: 7, Q-values: 6.2254386 6.054723 6.2142196 6.4122605 6.0497317 6.525574 6.5287275 6.532756 6.4044504
Iteration 315: Action: 5, Q-values: Random action
Iteration 316: Action: 6, Q-values: Random action
Iteration 317: Action: 8, Q-values: Random action
Iteration 318: Action: 4, Q-values: Random action
Iteration 319: Action: 8, Q-values: Random action
Iteration 320: Action: 2, Q-values: Random action
Iteration 321: Action: 4, Q-values: Random action
Iteration 322: Action: 1, Q-values: Random action
Iteration 323: Action: 2, Q-values: Random action
Iteration 324: Action: 8, Q-values: Random action
Iteration 325: Action: 6, Q-values: Random action
Iteration 326: Action: 4, Q-values: Random action
Iteration 327: Action: 6, Q-values: Random action
Iteration 328: Action: 8, Q-values: Random action
Iteration 329: Action: 6, Q-values: Random action
Iteration 330: Action: 2, Q-values: Random action
Iteration 331: Action: 8, Q-values: Random action
Iteration 332: Action: 5, Q-values: Random action
Iteration 333: Action: 7, Q-values: Random action
Iteration 334: Action: 0, Q-values: Random action
Iteration 335: Action: 1, Q-values: Random action
Iteration 336: Action: 3, Q-values: Random action
Iteration 337: Action: 6, Q-values: Random action
Iteration 338: Action: 6, Q-values: 6.205614 6.0339785 6.207127 6.4014225 6.047563 6.4914355 6.5197673 6.5117383 6.3959737
Iteration 339: Action: 7, Q-values: 6.205613 6.03205 6.2114353 6.3989587 6.0371523 6.5010395 6.5092516 6.509375 6.3946
Iteration 340: Action: 7, Q-values: Random action
Iteration 341: Action: 5, Q-values: Random action
Iteration 342: Action: 5, Q-values: Random action
Iteration 343: Action: 5, Q-values: Random action
Iteration 344: Action: 4, Q-values: Random action
Iteration 345: Action: 4, Q-values: Random action
Iteration 346: Action: 3, Q-values: Random action
Iteration 347: Action: 8, Q-values: Random action
Iteration 348: Action: 4, Q-values: Random action
Iteration 349: Action: 4, Q-values: Random action
Iteration 350: Action: 8, Q-values: Random action
Iteration 351: Action: 5, Q-values: Random action
Iteration 352: Action: 1, Q-values: Random action
Iteration 353: Action: 0, Q-values: Random action
Iteration 354: Action: 0, Q-values: Random action
Iteration 355: Action: 6, Q-values: 6.2130866 6.0326138 6.2096605 6.406288 6.05366 6.4951735 6.531053 6.514789 6.387294
Iteration 356: Action: 0, Q-values: Random action
Iteration 357: Action: 4, Q-values: Random action
Iteration 358: Action: 2, Q-values: Random action
Iteration 359: Action: 1, Q-values: Random action
Iteration 360: Action: 5, Q-values: Random action
Iteration 361: Action: 0, Q-values: Random action
Iteration 362: Action: 8, Q-values: Random action
Iteration 363: Action: 6, Q-values: Random action
Iteration 364: Action: 5, Q-values: Random action
Iteration 365: Action: 7, Q-values: Random action
Iteration 366: Action: 6, Q-values: Random action
Iteration 367: Action: 4, Q-values: Random action
Iteration 368: Action: 6, Q-values: Random action
Iteration 369: Action: 8, Q-values: Random action
Iteration 370: Action: 7, Q-values: Random action
Iteration 371: Action: 2, Q-values: Random action
Iteration 372: Action: 5, Q-values: Random action
Iteration 373: Action: 6, Q-values: 6.212553 6.0502496 6.227495 6.4188337 6.0693145 6.5154552 6.5433493 6.5131683 6.4096203
Iteration 374: Action: 5, Q-values: Random action
Iteration 375: Action: 2, Q-values: Random action
Iteration 376: Action: 5, Q-values: Random action
Iteration 377: Action: 1, Q-values: Random action
Iteration 378: Action: 0, Q-values: Random action
Iteration 379: Action: 6, Q-values: 6.209467 6.019322 6.208118 6.398902 6.0459366 6.493125 6.5184965 6.5049744 6.3917828
Iteration 380: Action: 4, Q-values: Random action
Iteration 381: Action: 6, Q-values: Random action
Iteration 382: Action: 7, Q-values: Random action
Iteration 383: Action: 1, Q-values: Random action
Iteration 384: Action: 0, Q-values: Random action
Iteration 385: Action: 7, Q-values: Random action
Iteration 386: Action: 7, Q-values: Random action
Iteration 387: Action: 5, Q-values: Random action
Iteration 388: Action: 7, Q-values: Random action
Iteration 389: Action: 4, Q-values: Random action
Iteration 390: Action: 1, Q-values: Random action
Iteration 391: Action: 3, Q-values: Random action
Iteration 392: Action: 6, Q-values: Random action
Iteration 393: Action: 1, Q-values: Random action
Iteration 394: Action: 2, Q-values: Random action
Iteration 395: Action: 3, Q-values: Random action
Iteration 396: Action: 2, Q-values: Random action
Iteration 397: Action: 6, Q-values: 6.2036214 6.0250797 6.2112665 6.4061813 6.0374694 6.501752 6.519959 6.5066123 6.394434
Iteration 398: Action: 8, Q-values: Random action
Iteration 399: Action: 1, Q-values: Random action
Iteration 400: Action: 3, Q-values: Random action
Iteration 401: Action: 7, Q-values: Random action
Iteration 402: Action: 3, Q-values: Random action
Iteration 403: Action: 6, Q-values: 6.210496 6.0316057 6.217311 6.40652 6.0443516 6.5048776 6.536955 6.5064254 6.3997874
Iteration 404: Action: 2, Q-values: Random action
Iteration 405: Action: 1, Q-values: Random action
Iteration 406: Action: 5, Q-values: Random action
Iteration 407: Action: 6, Q-values: Random action
Iteration 408: Action: 0, Q-values: Random action
Iteration 409: Action: 3, Q-values: Random action
Iteration 410: Action: 4, Q-values: Random action
Iteration 411: Action: 7, Q-values: Random action
Iteration 412: Action: 6, Q-values: 6.226763 6.065144 6.2350273 6.4161463 6.066432 6.5496287 6.5515413 6.529085 6.4192853
Iteration 413: Action: 4, Q-values: Random action
Iteration 414: Action: 0, Q-values: Random action
Iteration 415: Action: 4, Q-values: Random action
Iteration 416: Action: 6, Q-values: 6.2255325 6.053813 6.2339787 6.414878 6.0637803 6.5429196 6.544248 6.5196433 6.4150867
Iteration 417: Action: 3, Q-values: Random action
Iteration 418: Action: 1, Q-values: Random action
Iteration 419: Action: 3, Q-values: Random action
Iteration 420: Action: 4, Q-values: Random action
Iteration 421: Action: 2, Q-values: Random action
Iteration 422: Action: 8, Q-values: Random action
Iteration 423: Action: 6, Q-values: Random action
Iteration 424: Action: 7, Q-values: Random action
Iteration 425: Action: 0, Q-values: Random action
Iteration 426: Action: 4, Q-values: Random action
Iteration 427: Action: 0, Q-values: Random action
Iteration 428: Action: 5, Q-values: Random action
Iteration 429: Action: 3, Q-values: Random action
Iteration 430: Action: 0, Q-values: Random action
Iteration 431: Action: 6, Q-values: Random action
Iteration 432: Action: 5, Q-values: Random action
Iteration 433: Action: 0, Q-values: Random action
Iteration 434: Action: 7, Q-values: Random action
Iteration 435: Action: 7, Q-values: Random action
Iteration 436: Action: 2, Q-values: Random action
Iteration 437: Action: 2, Q-values: Random action
Iteration 438: Action: 3, Q-values: Random action
Iteration 439: Action: 6, Q-values: Random action
Iteration 440: Action: 8, Q-values: Random action
Iteration 441: Action: 4, Q-values: Random action
Iteration 442: Action: 6, Q-values: Random action
Iteration 443: Action: 0, Q-values: Random action
Iteration 444: Action: 4, Q-values: Random action
Iteration 445: Action: 7, Q-values: Random action
Iteration 446: Action: 4, Q-values: Random action
Iteration 447: Action: 1, Q-values: Random action
Iteration 448: Action: 6, Q-values: Random action
Iteration 449: Action: 4, Q-values: Random action
Iteration 450: Action: 6, Q-values: Random action
Iteration 451: Action: 5, Q-values: Random action
Iteration 452: Action: 6, Q-values: Random action
Iteration 453: Action: 8, Q-values: Random action
Iteration 454: Action: 4, Q-values: Random action
Iteration 455: Action: 6, Q-values: 6.1879373 6.0178556 6.1889553 6.3870096 6.015809 6.486025 6.5018344 6.495398 6.3860083
Iteration 456: Action: 8, Q-values: Random action
Iteration 457: Action: 5, Q-values: Random action
Iteration 458: Action: 1, Q-values: Random action
Iteration 459: Action: 6, Q-values: Random action
Iteration 460: Action: 7, Q-values: Random action
Iteration 461: Action: 7, Q-values: Random action
Iteration 462: Action: 0, Q-values: Random action
Iteration 463: Action: 4, Q-values: Random action
Iteration 464: Action: 5, Q-values: Random action
Iteration 465: Action: 0, Q-values: Random action
Iteration 466: Action: 7, Q-values: Random action
Iteration 467: Action: 4, Q-values: Random action
Iteration 468: Action: 2, Q-values: Random action
Iteration 469: Action: 2, Q-values: Random action
Iteration 470: Action: 2, Q-values: Random action
Iteration 471: Action: 3, Q-values: Random action
Iteration 472: Action: 0, Q-values: Random action
Iteration 473: Action: 4, Q-values: Random action
Iteration 474: Action: 8, Q-values: Random action
Iteration 475: Action: 8, Q-values: Random action
Iteration 476: Action: 8, Q-values: Random action
Iteration 477: Action: 6, Q-values: 6.204702 6.0250144 6.20579 6.4019523 6.041435 6.4995146 6.5309896 6.5130515 6.395522
Iteration 478: Action: 5, Q-values: Random action
Iteration 479: Action: 7, Q-values: Random action
Iteration 480: Action: 6, Q-values: 6.2079377 6.034963 6.205979 6.405472 6.05808 6.505405 6.5340943 6.512845 6.4000597
Iteration 481: Action: 2, Q-values: Random action
Iteration 482: Action: 0, Q-values: Random action
Iteration 483: Action: 2, Q-values: Random action
Iteration 484: Action: 6, Q-values: 6.2021503 6.0206738 6.205935 6.3962746 6.0333004 6.4936357 6.514907 6.503255 6.394664
Iteration 485: Action: 7, Q-values: Random action
Iteration 486: Action: 8, Q-values: Random action
Iteration 487: Action: 8, Q-values: Random action
Iteration 488: Action: 4, Q-values: Random action
Iteration 489: Action: 0, Q-values: Random action
Iteration 490: Action: 4, Q-values: Random action
Iteration 491: Action: 7, Q-values: Random action
Iteration 492: Action: 0, Q-values: Random action
Iteration 493: Action: 8, Q-values: Random action
Iteration 494: Action: 3, Q-values: Random action
Iteration 495: Action: 6, Q-values: Random action
Iteration 496: Action: 5, Q-values: Random action
Iteration 497: Action: 0, Q-values: Random action
Iteration 498: Action: 8, Q-values: Random action
Iteration 499: Action: 8, Q-values: Random action
Iteration 500: Action: 0, Q-values: Random action
Iteration 501: Action: 5, Q-values: Random action
Iteration 502: Action: 7, Q-values: Random action
Iteration 503: Action: 6, Q-values: Random action
Iteration 504: Action: 1, Q-values: Random action
Iteration 505: Action: 4, Q-values: Random action
Iteration 506: Action: 2, Q-values: Random action
Iteration 507: Action: 0, Q-values: Random action
Iteration 508: Action: 4, Q-values: Random action
Iteration 509: Action: 6, Q-values: 6.2139106 6.0490155 6.2211924 6.4100337 6.0607634 6.4968596 6.53666 6.5197015 6.4050374
Iteration 510: Action: 5, Q-values: Random action
Iteration 511: Action: 7, Q-values: Random action
Iteration 512: Action: 1, Q-values: Random action
Iteration 513: Action: 3, Q-values: Random action
Iteration 514: Action: 5, Q-values: Random action
Iteration 515: Action: 6, Q-values: Random action
Iteration 516: Action: 4, Q-values: Random action
Iteration 517: Action: 6, Q-values: 6.213312 6.0378966 6.220767 6.4165287 6.045918 6.5136757 6.5278606 6.5234237 6.4072876
Iteration 518: Action: 8, Q-values: Random action
Iteration 519: Action: 8, Q-values: Random action
Iteration 520: Action: 5, Q-values: Random action
Iteration 521: Action: 7, Q-values: Random action
Iteration 522: Action: 0, Q-values: Random action
Iteration 523: Action: 3, Q-values: Random action
Iteration 524: Action: 4, Q-values: Random action
Iteration 525: Action: 6, Q-values: Random action
Iteration 526: Action: 6, Q-values: 6.2036815 6.0366373 6.213825 6.39647 6.050319 6.497032 6.5380096 6.522751 6.401997
Iteration 527: Action: 0, Q-values: Random action
Iteration 528: Action: 6, Q-values: 6.197865 6.0299788 6.215817 6.4093575 6.0378036 6.492884 6.525748 6.507403 6.396918
Iteration 529: Action: 7, Q-values: Random action
Iteration 530: Action: 1, Q-values: Random action
Iteration 531: Action: 4, Q-values: Random action
Iteration 532: Action: 6, Q-values: Random action
Iteration 533: Action: 1, Q-values: Random action
Iteration 534: Action: 2, Q-values: Random action
Iteration 535: Action: 1, Q-values: Random action
Iteration 536: Action: 8, Q-values: Random action
Iteration 537: Action: 8, Q-values: Random action
Iteration 538: Action: 1, Q-values: Random action
Iteration 539: Action: 0, Q-values: Random action
Iteration 540: Action: 0, Q-values: Random action
Iteration 541: Action: 6, Q-values: 6.2254157 6.0540276 6.221834 6.4133034 6.0671067 6.512131 6.544699 6.52738 6.4157534
Iteration 542: Action: 6, Q-values: Random action
Iteration 543: Action: 0, Q-values: Random action
Iteration 544: Action: 1, Q-values: Random action
Iteration 545: Action: 0, Q-values: Random action
Iteration 546: Action: 3, Q-values: Random action
Iteration 547: Action: 4, Q-values: Random action
Iteration 548: Action: 8, Q-values: Random action
Iteration 549: Action: 0, Q-values: Random action
Iteration 550: Action: 0, Q-values: Random action
Iteration 551: Action: 0, Q-values: Random action
Iteration 552: Action: 7, Q-values: Random action
Iteration 553: Action: 1, Q-values: Random action
Iteration 554: Action: 7, Q-values: Random action
Iteration 555: Action: 7, Q-values: Random action
Iteration 556: Action: 4, Q-values: Random action
Iteration 557: Action: 5, Q-values: Random action
Iteration 558: Action: 8, Q-values: Random action
Iteration 559: Action: 0, Q-values: Random action
Iteration 560: Action: 4, Q-values: Random action
Iteration 561: Action: 6, Q-values: 6.2217755 6.0414963 6.2141047 6.407433 6.046543 6.51011 6.5233107 6.5158815 6.404806
Iteration 562: Action: 4, Q-values: Random action
Iteration 563: Action: 3, Q-values: Random action
Iteration 564: Action: 7, Q-values: Random action
Iteration 565: Action: 2, Q-values: Random action
Iteration 566: Action: 7, Q-values: Random action
Iteration 567: Action: 8, Q-values: Random action
Iteration 568: Action: 4, Q-values: Random action
Iteration 569: Action: 2, Q-values: Random action
Iteration 570: Action: 5, Q-values: Random action
Iteration 571: Action: 2, Q-values: Random action
Iteration 572: Action: 6, Q-values: 6.231975 6.0680532 6.246033 6.430341 6.0757394 6.5305824 6.561478 6.5344353 6.4266443
Iteration 573: Action: 2, Q-values: Random action
Iteration 574: Action: 0, Q-values: Random action
Iteration 575: Action: 3, Q-values: Random action
Iteration 576: Action: 6, Q-values: Random action
Iteration 577: Action: 8, Q-values: Random action
Iteration 578: Action: 2, Q-values: Random action
Iteration 579: Action: 2, Q-values: Random action
Iteration 580: Action: 6, Q-values: Random action
Iteration 581: Action: 4, Q-values: Random action
Iteration 582: Action: 1, Q-values: Random action
Iteration 583: Action: 5, Q-values: Random action
Iteration 584: Action: 7, Q-values: Random action
Iteration 585: Action: 2, Q-values: Random action
Iteration 586: Action: 5, Q-values: Random action
Iteration 587: Action: 6, Q-values: 6.2278304 6.0599937 6.2306013 6.420094 6.060061 6.5201693 6.5576396 6.5371013 6.414152
Iteration 588: Action: 1, Q-values: Random action
Iteration 589: Action: 6, Q-values: 6.2128673 6.0579762 6.2226686 6.4087114 6.0586834 6.517842 6.5482416 6.5301948 6.40648
Iteration 590: Action: 6, Q-values: 6.191479 6.0410333 6.2116876 6.4073954 6.044431 6.504539 6.5272202 6.5163746 6.400848
Iteration 591: Action: 4, Q-values: Random action
Iteration 592: Action: 4, Q-values: Random action
Iteration 593: Action: 6, Q-values: Random action
Iteration 594: Action: 4, Q-values: Random action
Iteration 595: Action: 3, Q-values: Random action
Iteration 596: Action: 3, Q-values: Random action
Iteration 597: Action: 6, Q-values: 6.2130294 6.03226 6.216127 6.407075 6.046772 6.505757 6.524919 6.511212 6.4022384
Iteration 598: Action: 6, Q-values: Random action
Iteration 599: Action: 8, Q-values: Random action
Iteration 600: Action: 7, Q-values: Random action
Iteration 601: Action: 0, Q-values: Random action
Iteration 602: Action: 6, Q-values: 6.194142 6.0317025 6.213527 6.402442 6.040786 6.4899397 6.5218925 6.507235 6.3874707
Iteration 603: Action: 6, Q-values: Random action
Iteration 604: Action: 0, Q-values: Random action
Iteration 605: Action: 0, Q-values: Random action
Iteration 606: Action: 3, Q-values: Random action
Iteration 607: Action: 4, Q-values: Random action
Iteration 608: Action: 4, Q-values: Random action
Iteration 609: Action: 7, Q-values: Random action
Iteration 610: Action: 4, Q-values: Random action
Iteration 611: Action: 1, Q-values: Random action
Iteration 612: Action: 0, Q-values: Random action
Iteration 613: Action: 3, Q-values: Random action
Iteration 614: Action: 1, Q-values: Random action
Iteration 615: Action: 1, Q-values: Random action
Iteration 616: Action: 4, Q-values: Random action
Iteration 617: Action: 7, Q-values: Random action
Iteration 618: Action: 2, Q-values: Random action
Iteration 619: Action: 1, Q-values: Random action
Iteration 620: Action: 8, Q-values: Random action
Iteration 621: Action: 7, Q-values: Random action
Iteration 622: Action: 5, Q-values: Random action
Iteration 623: Action: 8, Q-values: Random action
Iteration 624: Action: 6, Q-values: 6.1898255 6.0135593 6.207997 6.4035788 6.032612 6.4914317 6.518097 6.4990864 6.3958406
Iteration 625: Action: 6, Q-values: 6.1896167 6.018372 6.2076902 6.402403 6.0388374 6.4879518 6.5246882 6.5070662 6.396319
Iteration 626: Action: 1, Q-values: Random action
Iteration 627: Action: 2, Q-values: Random action
Iteration 628: Action: 2, Q-values: Random action
Iteration 629: Action: 7, Q-values: Random action
Iteration 630: Action: 6, Q-values: Random action
Iteration 631: Action: 3, Q-values: Random action
Iteration 632: Action: 6, Q-values: 6.1993275 6.021655 6.200028 6.3932047 6.030102 6.497151 6.5087414 6.487625 6.387269
Iteration 633: Action: 4, Q-values: Random action
Iteration 634: Action: 8, Q-values: Random action
Iteration 635: Action: 6, Q-values: Random action
Iteration 636: Action: 1, Q-values: Random action
Iteration 637: Action: 1, Q-values: Random action
Iteration 638: Action: 0, Q-values: Random action
Iteration 639: Action: 6, Q-values: Random action
Iteration 640: Action: 0, Q-values: Random action
Iteration 641: Action: 0, Q-values: Random action
Iteration 642: Action: 0, Q-values: Random action
Iteration 643: Action: 6, Q-values: 6.195281 6.0044384 6.1973815 6.3877797 6.0263715 6.4751687 6.518038 6.4933467 6.3849316
Iteration 644: Action: 6, Q-values: Random action
Iteration 645: Action: 1, Q-values: Random action
Iteration 646: Action: 4, Q-values: Random action
Iteration 647: Action: 7, Q-values: Random action
Iteration 648: Action: 0, Q-values: Random action
Iteration 649: Action: 7, Q-values: Random action
Iteration 650: Action: 8, Q-values: Random action
Iteration 651: Action: 3, Q-values: Random action
Iteration 652: Action: 4, Q-values: Random action
Iteration 653: Action: 4, Q-values: Random action
Iteration 654: Action: 2, Q-values: Random action
Iteration 655: Action: 5, Q-values: Random action
Iteration 656: Action: 7, Q-values: Random action
Iteration 657: Action: 6, Q-values: Random action
Iteration 658: Action: 8, Q-values: Random action
Iteration 659: Action: 3, Q-values: Random action
Iteration 660: Action: 6, Q-values: 6.2075806 6.0195537 6.1954045 6.3937297 6.03721 6.4892316 6.5151567 6.496321 6.379867
Iteration 661: Action: 3, Q-values: Random action
Iteration 662: Action: 5, Q-values: Random action
Iteration 663: Action: 0, Q-values: Random action
Iteration 664: Action: 8, Q-values: Random action
Iteration 665: Action: 7, Q-values: Random action
Iteration 666: Action: 1, Q-values: Random action
Iteration 667: Action: 2, Q-values: Random action
Iteration 668: Action: 5, Q-values: Random action
Iteration 669: Action: 7, Q-values: Random action
Iteration 670: Action: 4, Q-values: Random action
Iteration 671: Action: 0, Q-values: Random action
Iteration 672: Action: 4, Q-values: Random action
Iteration 673: Action: 7, Q-values: Random action
Iteration 674: Action: 6, Q-values: Random action
Iteration 675: Action: 1, Q-values: Random action
Iteration 676: Action: 0, Q-values: Random action
Iteration 677: Action: 6, Q-values: Random action
Iteration 678: Action: 2, Q-values: Random action
Iteration 679: Action: 1, Q-values: Random action
Iteration 680: Action: 6, Q-values: Random action

Episode 60:
Iteration 0: Action: 1, Q-values: Random action
